"Date","Loop","Whitesheet.Filename","Whitesheet.Entry.Number","Time","Latitude","Longitude","Species","Multispecies","Sun","Wind","Rain","Activity","Grass.height","Grass.color","Grass.spp.1","Grass.spp.2","Grass.spp.3","Grass.spp.4","Bush.type","Photos.begin","Photos.end","Total.animals","Male..T.","Male..B.","Female..NL.","Female..L.","Female..P.","X2.year.old","X1.year.old","X6.12.months.old","X3.6.months.old","X1.3.months.old","X0.1.months.old","Notes","Distance.to.water","QuickSpecies","Year","Month","Day","Hour","Minute","Other.species.1","Other.species.2","Other.species.3","Number.grasses","GPS.x","GPS.y","Primary.habitat","Secondary.habitat","Tertiary.habitat","Distance.secondary","Distance.tertiary","NDVI","EVI","Distance.from.mob","Closest.mob.size","Scaled.mob.size","Distance.from.herd","Closest.herd.size","Distance.from.herd.opp.sp","Closest.herd.size.opp.sp","Distance.from.opp.sp","Closest.opp.sp.size","Identifier","Population"
"7/7/21","3","DSCN4635",1,936,0.493674376,36.85514689,"CKC",NA,"full","medium","no rain","Grazing","hock","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","AristidaÂ kenyensis","light",NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.005939678,"Cattle",2021,7,7,9,36,"Giraffe","",NA,4,261187.5192,54903.36482,"LB","LB","LB",3.05464421394252e-08,7.60369497824435e-08,0.294155210256577,0.565100012271444,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT115",267.496121990569
"7/7/21","3","DSCN4635",2,940,0.496736443,36.85662182,"CC",NA,"full","medium","no rain","Grazing","hock","brown","Cynodon nlemfuensis","Pennisetum stramineum","Microchloa kunthii","Cynodon plectostachyus","light",NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Olmotiok",0.002657629,"Cattle",2021,7,7,9,40,"Giraffe"," Impala",NA,4,261351.8616,55242,"LB","LB","LB",2.49738780982361e-08,5.43860645690903e-08,0.335135132074356,0.655044902271527,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT116",362.565047682812
"7/7/21","3","DSCN4635",3,944,0.499174665,36.85877766,"CC",NA,"full","medium","no rain","Grazing","hock","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","light",NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Olmotiok",0.000188428,"Cattle",2021,7,7,9,44,"Goat","",NA,4,261592,55511.6077,"MB","MB","LB",2.31425472071219e-08,5.95009113412832e-08,0.354686439037323,0.708990429977086,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT117",720.843424240426
"7/7/21","3","DSCN4636",2,1001,0.519234796,36.86671878,"CC",NA,"part","medium","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","Cynodon nlemfuensis","light",NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.000291051,"Cattle",2021,7,7,10,1,"Tommy","",NA,4,262476.9707,57730.11076,"MB","MB","MB",1.37811173698541e-05,1.4678379274152e-05,0.304347813129425,1.04126679462572,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT118",159.05414575341
"7/7/21","4","DSCN4638",3,1034,0.490423538,36.87880108,"CC",NA,"part","light","","Grazing","hoof","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Microchloa kunthii","Cyperus rubicundus","open grassland",NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calves, Olmotiok",0.003038145,"Cattle",2021,7,7,10,34,"","",NA,4,263821.2583,54542.95202,"OG","OG","LB",3.9185774849018e-08,5.39815950296095e-08,0.275888919830322,0.425438245417434,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT119",64.4741959094125
"7/7/21","4","DSCN4639",2,1041,0.482597771,36.88085012,"CC",NA,"part","light","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","Cyperus teneristolon","light",NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Olmotiok",0.004695215,"Cattle",2021,7,7,10,41,"","",NA,4,264049.1394,53677.30222,"OG","LB","OG",2.94252602152837e-08,5.32333688116815e-08,0.265063226222992,0.428869453582605,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT120",72.3762415540039
"7/7/21","4","DSCN4640",1,1101,0.478719746,36.87854051,"CC",NA,"part","light","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Microchloa kunthii","Themeda triandra","Cenchrus ciliaris","light",NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Olmotiok",0.001517956,"Cattle",2021,7,7,11,1,"Donkey","",NA,4,263791.8356,53248.44935,"OG","OG","OG",5.32583577822225e-08,5.56195252945067e-08,0.271003305912018,0.450282113284971,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT121",64.4741959094125
"7/7/21","4","DSCN4640",2,1109,0.476956635,36.87675525,"CC",NA,"no sun","light","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Microchloa kunthii","Pennisetum stramineum","Cynodon plectostachyus","light",NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Olmotiok",0.00068048,"Cattle",2021,7,7,11,9,"","",NA,4,263592.9904,53053.5,"OG","LB","OG",4.4290766827693e-06,4.52174708989836e-06,0.236849129199982,0.346159850140493,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT122",76.2199122231922
"7/7/21","4","DSCN4640",3,1113,0.47368597,36.86930224,"CC",NA,"full","light","no rain","Grazing","hock","brown","Cynodon nlemfuensis","Pennisetum mezzianum","Microchloa kunthii","Cynodon plectostachyus","light",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.003685239,"Cattle",2021,7,7,11,13,"","",NA,4,262763,52692,"OG","OG","OG",1.61224396977524e-05,1.68581605265711e-05,0.308310985565186,0.511607215077247,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT123",87.3885189073182
"7/7/21","4","DSCN4641",1,1144,0.469980924,36.85995438,"CC",NA,"part","light","no rain","Grazing","hock","brown","Enteropogon macrostachyus","Eragrostis tenuifolia","Digitaria macroblefara","Chloris roxburghiana","light",NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lima 5",0.004002896,"Cattle",2021,7,7,11,44,"","",NA,4,261722,52282.51666,"OG","OG","OG",2.4293300756442e-08,6.97551260727744e-08,0.327526122331619,0.622173193601765,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT124",267.496121990569
"7/8/21","1","DSCN4685",2,1029,0.457933935,36.93196215,"CC",NA,"no sun","no wind","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Cenchrus ciliaris","Pennisetum mezzianum","light",NA,NA,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Olmotiok",0.003520687,"Cattle",2021,7,8,10,29,"","",NA,4,269739.4279,50947.66044,"MB","LB","MB",3.67335619502594e-06,3.75109158832516e-06,0.228692427277565,0.309944037882049,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT125",561.472958761351
"7/8/21","2","DSCN4689",2,1132,0.484765526,36.8401595,"CC",NA,"no sun","no wind","no rain","Grazing","hoof","brown","Pennisetum stramineum","Pennisetum mezzianum","Cynodon plectostachyus","Cynodon nlemfuensis","light",NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Olmotiok",0.002233541,"Cattle",2021,7,8,11,32,"","",NA,4,259518.3582,53918.50933,"MB","MB","MB",3.02064359871323e-08,4.93059427910063e-08,0.330909103155136,0.639763779527559,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT126",531.829589694499
"7/8/21","3","DSCN4692",2,1259,0.490469768,36.85673158,"CC",NA,"full","light","no rain","Grazing","hock","brown","Microchloa kunthii","Pennisetum stramineum","Cynodon plectostachyus","Chloris roxburghiana","medium",NA,NA,25,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,"Boundary Area",0.006137273,"Cattle",2021,7,8,12,59,"","",NA,4,261363.8587,54548.85298,"MB","MB","MB",2.15289801228943e-08,7.69031227772687e-08,0.362896651029587,0.716696127269806,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT127",111.803398874989
"7/8/21","3","DSCN4693",1,1336,0.499510122,36.86458963,"CC",NA,"full","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","","medium",NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.004709446,"Cattle",2021,7,8,13,36,"","",NA,3,262239.1673,55548.5,"LB","LB","LB",6.17167047841238e-08,7.20462830713607e-08,0.327922075986862,0.643968375414435,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT128",128.18610191887
"7/8/21","3","DSCN4693",3,1345,0.514463296,36.86197251,"CC",NA,"part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","","","light",NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.003639083,"Cattle",2021,7,8,13,45,"","",NA,2,261948.3038,57202.52704,"LB","LB","MB",1.16094900077362e-05,1.18641109882178e-05,0.340179711580276,0.635567813886557,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT129",131.377583798657
"7/8/21","3","DSCN4694",2,1401,0.521798146,36.86483793,"CC",NA,"part","light","no rain","Standing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","","medium",NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gwaso Marok River",0.002175291,"Cattle",2021,7,8,14,1,"","",NA,3,262267.6381,58013.70678,"MB","MB","MB",1.85198190487468e-06,1.93619122430722e-06,0.346740633249283,0.875350140056022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT130",28.2842712474619
"7/8/21","3","DSCN4694",3,1406,0.525264911,36.86892037,"CC",NA,"part","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Microchloa kunthii","","","light",NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso Nyino River",0.000440126,"Cattle",2021,7,8,14,6,"","",NA,2,262722.3397,58397,"MB","MB","MB",5.49136885104847e-06,5.74416807046124e-06,0.293742030858994,0.991806813281587,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT131",60.4010535453724
"7/8/21","3","DSCN4695",1,1420,0.512605444,36.85593975,"CC",NA,"part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Microchloa kunthii","Pennisetum stramineum","","light",NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gwaso Marok River",0.003279646,"Cattle",2021,7,8,14,20,"","",NA,3,261276.4956,56997.2608,"MB","MB","MB",2.12473187029806e-07,2.17841338605578e-07,0.335673540830612,0.563328424153166,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT132",121.721844144598
"7/8/21","4","DSCN4696",2,1018,0.479217961,36.87854374,"CC",NA,"no sun","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","","open grassland",NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso Nyino River, Calves",0.001990107,"Cattle",2021,7,8,10,18,"","",NA,3,263792.213,53303.55484,"OG","OG","OG",3.80944761478166e-08,5.94510795666867e-08,0.276909708976746,0.401560926485398,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT133",162.027187143006
"7/8/21","4","DSCN4696",3,1020,0.47981318,36.87978955,"CC",NA,"no sun","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Cynodon nlemfuensis","","medium",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.002228458,"Cattle",2021,7,8,10,20,"Goat","",NA,3,263930.9511,53369.34648,"OG","OG","OG",2.01363130491465e-08,7.80065605730105e-08,0.221836030483246,0.459589969501864,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT134",22.7950705695478
"7/8/21","4","DSCN4698",2,1032,0.482876351,36.88414219,"CC",NA,"no sun","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","","light",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.004264619,"Cattle",2021,7,8,10,32,"Donkey","",NA,3,264415.7128,53708,"OG","OG","OG",3.48064771101378e-08,4.70249683254301e-08,0.298199146986008,0.484968558876734,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT135",98.098975322922
"7/8/21","4","DSCN4698",3,1045,0.484216661,36.87792511,"CC",NA,"no sun","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","","","medium",NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calves",0.003942567,"Cattle",2021,7,8,10,45,"","",NA,2,263723.5034,53856.46382,"OG","OG","OG",9.77757280022714e-07,1.07898745858111e-06,0.31732052564621,0.364813451153657,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT136",91.0049888342792
"7/8/21","4","DSCN4699",2,1111,0.491916377,36.87017504,"CC",NA,"no sun","no wind","no rain","Grazing","hock","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Cenchrus ciliaris","Pennisetum mezzianum","medium",NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tower Area",0.001294579,"Cattle",2021,7,8,11,11,"","",NA,4,262860.8204,54708.377,"LB","LB","LB",4.90268719468972e-08,5.27539488211823e-08,0.295201778411865,0.543211320313414,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT137",111.803398874989
"7/8/21","4","DSCN4699",3,1115,0.49391517,36.87102856,"CC",NA,"no sun","no wind","no rain","Grazing","","brown with some green","Cenchrus ciliaris","Cynodon nlemfuensis","Microchloa kunthii","Pennisetum stramineum","medium",NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.000143969,"Cattle",2021,7,8,11,15,"","",NA,4,262955.9293,54929.42649,"OG","OG","OG",4.13324469851915e-08,7.28506010018127e-08,0.29075425863266,0.533006244424621,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT138",43.0351707065885
"7/8/21","4","DSCN4700",1,1119,0.495530925,36.87620438,"CC",NA,"no sun","no wind","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Microchloa kunthii","","","light",NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso Nyino River",0.000313214,"Cattle",2021,7,8,11,19,"","",NA,2,263532.303,55107.95389,"OG","OG","OG",4.40262812054598e-08,5.34985873730976e-08,0.312078803777695,0.567496229260935,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT139",76.2199122231922
"7/9/21","1","DSCN3012",1,1023,0.436845257,36.84707936,"CKC",NA,"no sun","light","no rain","Walking","hock","","Pennisetum stramineum","Enteropogon macrostachyus","Cynodon plectostachyus","","light",NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.00893982,"Cattle",2021,7,9,10,23,"","",NA,3,260287.2735,48617.87433,"LB","LB","MB",2.04408530498015e-08,7.50569113866777e-08,0.386811316013336,0.760125659149557,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT140",292.201123927589
"7/9/21","1","DSCN3013",2,1131,0.473247716,36.84119212,"CC",NA,"part","light","no rain","Grazing","belly","brown","Pennisetum stramineum","Enteropogon macrostachyus","Pennisetum mezzianum","Cynodon plectostachyus","medium",NA,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilimotiok cattle, Ngaramata Dam",0.002778934,"Cattle",2021,7,9,11,31,"","",NA,4,259632.9378,52644.5,"OG","OG","OG",6.06849039282673e-06,6.63422574252068e-06,0.281387835741043,0.554525437478271,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT141",449.873060152279
"7/9/21","1","DSCN3013",3,1135,0.465797366,36.83686568,"CC",NA,"part","light","no rain","Grazing","belly","brown","Cenchrus ciliaris","Pennisetum mezzianum","Pennisetum stramineum","Digitaria macroblefara","medium",NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilimotiok cattle",0.006797605,"Cattle",2021,7,9,11,35,"","",NA,4,259150.9293,51820.57351,"MB","MB","MB",2.73883342120236e-06,2.7981930557756e-06,0.28186047077179,0.793817133874771,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT142",339.660084935979
"7/9/21","1","DSCN3014",1,1139,0.464131042,36.8362269,"CC",NA,"part","light","no rain","Grazing","belly","brown","Cenchrus ciliaris","Cynodon plectostachyus","Pennisetum mezzianum","Digitaria macroblefara","medium",NA,NA,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilimotiok cattle",0.007277586,"Cattle",2021,7,9,11,39,"","",NA,4,259079.7433,51636.2846,"OG","OG","OG",4.38764420181696e-06,4.4358569205143e-06,0.29350808262825,0.565871430250323,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT143",875.915478637633
"7/9/21","1","DSCN3014",2,1143,0.460321638,36.8341451,"CC",NA,"part","light","no rain","Grazing","belly","brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","Enteropogon macrostachyus","medium",NA,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilimotiok cattle",0.008519267,"Cattle",2021,7,9,11,43,"","",NA,4,258847.8038,51215,"OG","OG","OG",2.63492677508569e-08,6.96995818684261e-08,0.296339333057404,0.606709493219129,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT144",647.485446100161
"7/9/21","1","DSCN3014",3,1205,0.463505803,36.84835318,"CC",NA,"part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","","medium",NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leki'j'I cattle",0.003179087,"Cattle",2021,7,9,12,5,"","",NA,3,260429.9901,51566.71334,"OG","OG","OG",7.55652582220433e-08,1.93996377087715e-07,0.350711941719055,0.286025654768285,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT145",111.803398874989
"7/9/21","2","DSCN3016",2,1314,0.485941792,36.86153774,"CC",NA,"full","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","","light",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calves",0.005920868,"Cattle",2021,7,9,13,14,"","",NA,3,261898.8587,54047.85298,"OG","OG","OG",5.82337493599865e-07,6.81179517545067e-07,0.267149060964584,0.626867698994838,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT146",87.3885189073182
"7/9/21","2","DSCN3016",3,1320,0.502470174,36.84686103,"MC",NA,"full","light","no rain","Grazing","hock","brown","Pennisetum mezzianum","Pennisetum stramineum","Cynodon plectostachyus","","light",NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso-Narok River",0.000242674,"Cattle",2021,7,9,13,20,"","",NA,3,260265.213,55876.55484,"LB","LB","LB",3.62501326925351e-08,7.75562941638036e-08,0.309495896100998,0.573850668405608,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT147",407.001515877753
